ULIKey,FirstSeen,Address,Village,Price,VLSNumber,DaysOnMarket,OwnerName
M53.80,2026-03-06,17640 SE 86TH BRIARCLIFFE CT,The Village of Springdale,749000,249505,177,
L78V.71,2026-03-07,650 CHERRY CREEK WAY,The Village of Dabney,1174800,249535,176,
S212V.58,2026-03-07,1870 TIMON ST,The Village of Moultrie Creek,284000,249488,176,
L70V.34,2026-03-09,1085 BRINER PL,The Village of Lake Denham,439999,249443,174,
L10.2158,2026-03-10,1528 E SCHWARTZ BLVD,The Village of Country Club Hills,327500,249568,173,
M228.3,2026-03-10,16595 SE 85TH LANGHAM CT,The Village of Briar Meadow,435000,249541,173,
L60V.6,2026-03-10,6996 DWIGHT DR,The Village of Lake Denham,825000,249530,173,
S106.43,2026-03-11,1068 SAYLE ST,The Village of Virginia Trace,869700,249529,172,
S741.16,2026-03-11,955 COUTURE ST,The Village of Chitty Chatty,549727,249581,172,
S695.60,2026-03-12,412 HILDALGO DR,The Village de La Vista,255000,248563,171,
S60V.80,2026-03-12,1174 TERI TER,The Village of Bradford,439900,249513,171,
S100V.38,2026-03-13,4850 ANGELA AVE,The Village of St. Johns,299500,249570,170,
S952.60,2026-03-15,1448 DYNASTY PL,The Village of Fernandina,305000,249614,168,
S88V.81,2026-03-17,1328 FRANCESCA PL,The Village of Hawkins,359295,249621,166,
L62V.44,2026-03-18,7180 FAY CT,The Village of Lake Denham,230000,249648,165,
S206V.18,2026-03-20,1794 CRANE DORAN PL,The Village of Moultrie Creek,995000,249692,163,
S110V.21,2026-03-21,2901 OSBORNE ST,The Village of Richmond,419900,249672,162,
L60V.79,2026-03-21,1580 ROWELL ST,The Village of Lake Denham,399000,249686,162,
L13.3323,2026-03-22,1423 W SCHWARTZ BLVD,The Village of Country Club Hills,309900,249673,161,
S844.20,2026-03-22,1238 CADIZ TER,The Village Hacienda,769900,249721,161,
L3.238,2026-03-22,832 SILVER OAK AVE,The Village of Silver Lake,219500,249719,161,
S115V.52,2026-03-25,2636 QUELLY RD,The Village of Richmond,425000,249623,158,
S234.203,2026-03-26,3766 INDIANWOOD RD,The Village of Lake Deaton,462000,249579,157,
S234.218,2026-03-26,3829 NEIGHBORLY WAY,The Village of Lake Deaton,380000,249758,157,
S116.84,2026-03-27,456 TROY LOOP,The Village of Mallory Square,525000,249713,156,
L68V.13,2026-03-27,1104 JOETTE PL,The Village of Lake Denham,779000,249769,156,
L6.871,2026-03-28,609 TARRSON BLVD,The Village of Silver Lake,209900,249791,155,
L63V.83,2026-03-28,1508 JEREMY CIR,The Village of Lake Denham,410000,249804,155,
S196.79,2026-03-29,825 ULELAH ST,The Village of Charlotte,489000,249801,154,
S729.10,2026-03-29,2430 MARJA ST,The Village of Marsh Bend,562000,249747,154,
M59.72,2026-04-01,7999 SE 174TH BELHAVEN LOOP,The Village of Chatham,334900,249680,151,
L33.45,2026-04-01,935 VAUGHN WAY,The Village of Pine Hills,499900,249840,151,
S44A.37,2026-04-01,954 SUMNER LOOP,The Village of Chitty Chatty,795000,249837,151,
S110V.120,2026-04-01,2795 CHIMBORAZO WAY,The Village of Richmond,670000,249799,151,
S70.287,2026-04-02,628 SHALIMAR ST,The Village of Winifred,374900,249324,150,
