ULIKey,FirstSeen,Address,Village,Price,VLSNumber,DaysOnMarket,OwnerName
S113V.27,2026-02-21,3135 FOUSHEE LOOP,The Village of Richmond,562900,249141,151,
L49V.106,2026-02-21,2073 POSPISIL AVE,The Village of Newell,549000,249050,151,
L51V.89,2026-02-21,6714 NEWELL LOOP,The Village of Newell,460000,249041,151,
L50V.37,2026-02-21,6504 GAVANNI ST,The Village of Newell,419999,247896,151,
L55V.54,2026-02-21,6772 MICKYLEE RUN,The Village of Newell,425000,248736,151,
L60V.104,2026-02-21,6995 DWIGHT DR,The Village of Lake Denham,725000,248206,151,
L63V.17,2026-02-21,1431 GUILLERMINA LOOP,The Village of Lake Denham,520800,247759,151,
L63V.36,2026-02-21,1443 JEREMY CIR,The Village of Lake Denham,359000,247350,151,
L66V.15,2026-02-21,1195 ELKINGTON RD,The Village of Lake Denham,569000,248394,151,
L67V.43,2026-02-21,1195 LACHAPELLE LN,The Village of Lake Denham,279555,249259,151,
L71V.14,2026-02-21,1032 WELLMAN WAY,The Village of Lake Denham,279900,249159,151,
L81V.10,2026-02-21,703 LAKE CREEK CIR,The Village of Dabney,589900,249292,151,
L84V.51,2026-02-21,591 FLEMINGTON PATH,The Village of Dabney,1999800,248816,151,
L84V.71,2026-02-21,390 BEDMINSTER WAY,The Village of Dabney,1289000,249185,151,
L79V.8,2026-02-21,7535 ALYSHA AVE,The Village of Dabney,400000,248891,151,
L75V.66,2026-02-21,850 CONROE ST,The Village of Dabney,265500,248756,151,
S210V.27,2026-02-21,1917 MCMURTRIE LOOP,The Village of Moultrie Creek,749800,248546,151,
S215V.47,2026-02-21,1708 MCMURTRIE LOOP,The Village of Moultrie Creek,507000,249217,151,
S217V.31,2026-02-21,1650 MCMURTRIE LOOP,The Village of Moultrie Creek,549900,248668,151,
S214V.8,2026-02-21,7474 BOYSO TER,The Village of Moultrie Creek,335000,249282,151,
S4M.238,2026-02-21,7383 JELANI WAY,Middleton - Family Neighborhood,364999,248422,151,
S219V.132,2026-02-21,7649 KELLEY MARGARET PL,The Village of Shady Brook,510000,249361,151,
S220V.48,2026-02-21,1553 FERRY PL,The Village of Shady Brook,330000,249318,151,
S218V.19,2026-02-21,1444 MESSER AVE,The Village of Shady Brook,549900,248638,151,
S218V.32,2026-02-21,7726 SYDNEY CT,The Village of Shady Brook,524000,247367,151,
S146V.100,2026-02-21,1872 LYNN KEANE LOOP,The Village of Well Point,574900,248893,151,
